x,y,objectid,hospital_name,hospital_type,hq_address,hq_address1,hq_city,hq_state,hq_zip_code,county_name,state_name,state_fips,cnty_fips,fips,num_licensed_beds,num_staffed_beds,num_icu_beds,bed_utilization,potential_increase_in_bed,geolocation
-78.4696,38.6638,3949,Page Memorial Hospital,Critical Access Hospital,200 Memorial Dr,,Luray,VA,22835,Page,Virginia,51,139,51139,25,25,4,0.4043836,0,POINT (-78.4696 38.6638)
-78.914455399999952,36.712479100000053,3936,Sentara Halifax Regional Hospital,Short Term Acute Care Hospital,2204 Wilborn Ave,,South Boston,VA,24592,Halifax,Virginia,51,83,51083,192,107,12,0.3731661,85,POINT (-78.91445539999995 36.71247910000005)
-76.246118199999955,36.746131600000069,3968,Chesapeake Regional Medical Center (AKA Chesapeake Regional Healthcare),Short Term Acute Care Hospital,736 Battlefield Blvd N,,Chesapeake,VA,23320,Chesapeake,Virginia,51,550,51550,310,310,28,0.6144322,0,POINT (-76.24611819999996 36.74613160000007)
-81.510226499999987,36.831459800000061,3957,Southwestern Virginia Mental Health Institute,Psychiatric Hospital,340 Bagley Cir,,Marion,VA,24354,Smyth,Virginia,51,173,51173,109,109,0,0.7259269,0,POINT (-81.51022649999999 36.83145980000006)
-77.407014099999969,37.540150400000073,3989,Richmond Community Hospital,Short Term Acute Care Hospital,1500 N 28th St,,Richmond,VA,23223,Richmond City,Virginia,51,760,51760,104,101,5,0.2747593,3,POINT (-77.40701409999997 37.54015040000007)
-77.450127,37.21591120000005,5589,Central State Hospital,Psychiatric Hospital,26317 Washington St,,Petersburg,VA,23803,Dinwiddie,Virginia,51,53,51053,126,126,0,,0,POINT (-77.450127 37.21591120000005)
-78.013588,38.455683,3925,Novant Health UVA Health System Culpeper Medical Center,Short Term Acute Care Hospital,501 Sunset Ln,,Culpeper,VA,22701,Culpeper,Virginia,51,47,51047,70,70,6,0.4419961,0,POINT (-78.013588 38.455683)
-76.741062399999976,37.336663800000053,3940,Sentara Williamsburg Regional Medical Center,Short Term Acute Care Hospital,100 Sentara Cir,,Williamsburg,VA,23188,York,Virginia,51,199,51199,145,139,16,0.616872,6,POINT (-76.74106239999998 37.33666380000005)
-81.096874799999966,36.954773400000079,3964,Wythe County Community Hospital,Short Term Acute Care Hospital,600 W Ridge Rd,,Wytheville,VA,24382,Wythe,Virginia,51,197,51197,92,92,6,0.1727219,0,POINT (-81.09687479999997 36.95477340000008)
-77.104741,38.828789300000039,4856,Lynn House of Potomac Valley,Religious Non-Medical Health Care Institution,4400 W Braddock Rd,,Alexandria,VA,22304,Alexandria,Virginia,51,510,51510,5,5,0,0.731507,0,POINT (-77.104741 38.82878930000004)
